,num,Star_name,Distance,Mass,Radius,temp_num,Temp_star_name,Temp_distance,Temp_mass,Temp_radius
0,,,,,,,,,,
1,0.0,Sun,0.000015813,1,1,0.0,SDSS J000013.54+255418.6 [de],46.1,48.0,0.99
2,,,,,,,,,,
3,1.0,Sirius,8.6,2.1,1.71´,1.0,2MASS J00040288-6410358,192.0,19.0,1.63
4,,,,,,,,,,
5,2.0,Canopus,310,15,71,2.0,LHS 102BC,,,
6,,,,,,,,,,
7,3.0,Alpha Centauri,4.4,1.1,1.2,3.0,2MASS J00242463-0158201,37.7,79.0,1.09
8,,,,,,,,,,
9,4.0,Arcturus,37,1.1,26,4.0,2MASS J00250365+4759191AB,143.0,,
10,,,,,,,,,,
11,5.0,Vega,25,2.2,2.7,5.0,2MASS J00274197+0503417,236.0,31.0,1.44
12,,,,,,,,,,
13,6.0,Capella,43,2.6,12,6.0,2MASS J00275592+2219328,46.9,,
14,,,,,,,,,,
15,7.0,Rigel,860,23,78.9,7.0,2MASSW J0030300-145033,87.2,54.0,0.98
16,,,,,,,,,,
17,8.0,Procyon,11.4,1.5,1.9,8.0,2MASS J00332386-1521309 [de],131.0,29.0,1.43
18,,,,,,,,,,
19,9.0,Betelgeuse,0640[1],20,950,9.0,2MASS J00345157+0523050,31.0,42.0,0.94
20,,,,,,,,,,
21,10.0,Achernar,144,6.7,9.3,10.0,2MASS 0036+1821,28.6,42.0,0.94
22,,,,,,,,,,
23,11.0,Hadar,390,10.5,8.6,11.0,2MASSW J0045214+163445,57.0,23.0,1.62
24,,,,,,,,,,
25,12.0,Altair,17,1.8,1.8,12.0,WISEP J004701.06+680352.1 [fr],40.0,12.0,1.3
26,,,,,,,,,,
27,13.0,Acrux,320,18,8.9,13.0,2MASS J00501994-3322402 [de],34.0,40.0,0.94
28,,,,,,,,,,
29,14.0,Aldebaran,65,1.5,44,14.0,2MASS J00034227-2822410,,,
30,,,,,,,,,,
31,15.0,Antares,600,12,680,15.0,2MASS J00584253-0651239 [de],96.0,29.0,1.43
32,,,,,,,,,,
33,16.0,Spica,260,11.43,7.47,16.0,CFBDS J005910.90–011401.3,30.0,23.0,
34,,,,,,,,,,
35,17.0,Pollux,34,1.9,8.8,17.0,2MASSI J0103320+193536,70.0,52.0,0.98
36,,,,,,,,,,
37,18.0,Fomalhaut,25,1.9,1.8,18.0,SDSSp J010752.33+004156.1 [de],51.0,52.0,0.98
38,,,,,,,,,,
39,19.0,Deneb,"2,600",19,203,19.0,2MASSI J0117474-340325 [de],163.0,20.0,1.62
40,,,,,,,,,,
41,20.0,Mimosa,350,16,8.4,20.0,2MASS J01415823-4633574 [de],130.0,20.0,1.61
42,,,,,,,,,,
43,21.0,Regulus,77,3.8,3.1,21.0,SDSS J015141.69+124429.6,70.0,47.0,0.97
44,,,,,,,,,,
45,22.0,Adhara,430,12.5,14,22.0,DENIS-P J020529.0−115925A,65.0,,
46,,,,,,,,,,
47,23.0,Shaula,700,14.5,8.8,23.0,DENIS-P J020529.0−115925B,65.0,,
48,,,,,,,,,,
49,24.0,Castor,52,2.8,2.4,24.0,DENIS-P J020529.0−115925C,65.0,,
50,,,,,,,,,,
51,25.0,Gacrux,88,1.5,84,25.0,SDSS J020742.48+000056.2 [de],111.0,47.0,0.97
52,,,,,,,,,,
53,26.0,Bellatrix,240,8.6,5.8,26.0,2MASS J02103857-3015313,101.0,15.0,1.53
54,,,,,,,,,,
55,27.0,Elnath,130,5,4.2,27.0,2MASS J02340093-6442068,155.0,20.0,1.62
56,,,,,,,,,,
57,28.0,Miaplacidus,110,3.5,6.8,28.0,2MASS J02411151-0326587 [de],152.0,27.0,1.41
58,,,,,,,,,,
59,29.0,Alnilam,"2,000",32,42,29.0,2MASS J02431371−2453298,35.0,33.0,0.99
60,,,,,,,,,,
61,30.0,Gamma Velorum,"1,100",9,6,30.0,LP 771-21,53.0,78.0,1.08
62,,,,,,,,,,
63,31.0,Alnair,101,4,3.4,31.0,2MASS J02511327+0047364,,,
64,,,,,,,,,,
65,32.0,Alioth,81,2.9,4.2,32.0,Teegarden's star,12.578,80.0,1.27
66,,,,,,,,,,
67,33.0,Alnitak,1050,33,20,33.0,2MASS J02535980+3206373,184.0,65.0,1.9
68,,,,,,,,,,
69,34.0,Dubhe,120,4.25,30,34.0,WISE J0254+0223,24.0,65.0,1.9
70,,,,,,,,,,
71,35.0,Mirfak,590,8.5,68,35.0,DEN 0255-4700,16.2,80.0,0.97
72,,,,,,,,,,
73,36.0,Wezen,"1,600",17,200,36.0,2MASS J03185403-3421292 [de],45.0,49.0,0.97
74,,,,,,,,,,
75,37.0,Sargas,270,5.7,26,37.0,2MASS J03205965+1854233,47.0,88.0,1.15
76,,,,,,,,,,
77,38.0,Kaus Australis,140,3.5,6.8,38.0,2MASS J03231002-4631237,192.0,23.0,1.66
78,,,,,,,,,,
79,39.0,Avior,630,9,130,39.0,SDSS J032553.17+042540.1,59.0,45.0,0.95
80,,,,,,,,,,
81,40.0,Alkaid,104,6.1,3.4,40.0,2MASS J03264225-2102057 [de],80.0,18.0,1.3
82,,,,,,,,,,
83,41.0,Menkalinan,81,2.39,2.77,41.0,2MASS J03284265+2302051 [de],98.0,54.0,0.98
84,,,,,,,,,,
85,42.0,Atria,390,7,92,42.0,2MASS J03341218-4953322,27.0,73.0,1.04
86,,,,,,,,,,
87,43.0,Alhena,109,2.8,3.3,43.0,LP 944-20,20.9,73.0,1.43
88,,,,,,,,,,
89,44.0,Peacock,180,5.9,4.8,44.0,2MASP J0345432+254023,88.0,74.0,1.05
90,,,,,,,,,,
91,45.0,Alsephina[2],80,2.4,2.9,45.0,Teide 1,380.0,55.0,3.78
92,,,,,,,,,,
93,46.0,Mirzam,500,13.5,10,46.0,2MASS J03510004-0052452,48.0,102.0,1.27
94,,,,,,,,,,
95,47.0,Polaris,430,5.4,39,47.0,2MASS J03552337+1133437,29.8,20.0,1.32
96,,,,,,,,,,
97,48.0,Alphard,180,3,50,48.0,DENIS-P J035726.9-441730 [de],130.0,,
98,,,,,,,,,,
99,49.0,Mintaka,1200,24,16.5,49.0,2MASS J04151954−0935066,18.6,30.0,0.95
100,,,,,,,,,,
101,50.0,Scheat,196,2.1,95,50.0,SDSSp J042348.57-041403.5 [de],50.0,,
102,,,,,,,,,,
103,51.0,Almaaz,653,15,140,51.0,2MASS J04285096-2253227 [de],85.0,80.0,1.09
104,,,,,,,,,,
105,52.0,Rasalgethi,360,2.8,280,52.0,2MASS J04351612-1606574,34.0,100.0,1.26
106,,,,,,,,,,
107,53.0,Tau Ceti,11.9,0.783,0.893,53.0,2MASS J04362788-4114465,142.0,39.0,1.97
108,,,,,,,,,,
109,54.0,Delta Pavonis,19.92,0.991,1.22,54.0,2MASS J04390101-2353083 [de],29.5,48.0,0.97
110,,,,,,,,,,
111,55.0,Ran,10.48,0.82,0.74,55.0,2MASS J04414489+2301513,470.0,19.0,
112,,,,,,,,,,
113,56.0,V382 Carinae,"8,900",20,485,56.0,2MASS J04433764+0002040,82.0,22.0,1.78
114,,,,,,,,,,
115,57.0,Eta Carinae,"7,500",100,60–881,57.0,2MASS J04455387-3048204 [de],42.0,64.0,1.0
116,,,,,,,,,,
117,58.0,Delta Cephei,887,4.5,44.5,58.0,2MASS J04510093-3402150 [de],69.0,1.04,72.0
118,,,,,,,,,,
119,59.0,Mu Cephei,"6,000",19.2,972,59.0,2MASS J05002100+0330501 [de],44.0,64.0,1.0
120,,,,,,,,,,
121,60.0,Titawin,44.25,1.27,1.48,60.0,2MASS J05012406-0010452 [de],64.0,21.0,1.38
122,,,,,,,,,,
123,61.0,Rho Cassiopeiae,"8,154",22,636-981,61.0,2MASS J05160945-0445499 [de],73.0,47.0,0.97
124,,,,,,,,,,
125,62.0,P Cygni,"5,545",30,76,62.0,2MASS J0523−1403,40.0,68.0,1.01
126,,,,,,,,,,
127,63.0,La Superba,"1,000",,129 - 342,63.0,2MASS 0532+8246,81.0,83.0,
128,,,,,,,,,,
129,64.0,VV Cephei,"4,900",18.2,"516 - 1,050",64.0,SDSS J053951.99-005902.0,41.62,61.0,1.01
130,,,,,,,,,,
131,65.0,61 Cygni,11.41,0.7,0.665,65.0,2MASS J05591914-1404488 [de],34.0,,
132,,,,,,,,,,
133,66.0,R Doradus,178,0.7 - 1.0,298,66.0,LSR 0602+3910 [de],34.6,28.0,1.41
134,,,,,,,,,,
135,67.0,Polaris Australis,281,1.59,3.74,67.0,2MASS J06085283-2753583,102.0,38.0,1.51
136,,,,,,,,,,
137,68.0,R Coronae Borealis,"4,566",0.85,85,68.0,WISEP J061135.13-041024.0A,69.0,65.0,
138,,,,,,,,,,
139,69.0,54 Piscium,36.1,0.76,0.94,69.0,WISEP J061135.13-041024.0B,69.0,53.0,
140,,,,,,,,,,
141,70.0,Mira,300,1.2,370,70.0,2MASS J06244595-4521548 [de],39.0,56.0,0.99
142,,,,,,,,,,
143,71.0,RW Cephei,"14,000",13.9,"1,158",71.0,2MASS J06411840-4322329 [de],65.0,67.0,1.01
144,,,,,,,,,,
145,72.0,Lacaille 8760,12.87,0.6,0.51,72.0,DENIS-P J0652197-253450 [de],51.0,75.0,1.05
146,,,,,,,,,,
147,73.0,V838 Monocerotis,"19,896",?,380 - 750,73.0,2MASS J07003664+3157266 [de],40.0,,
148,,,,,,,,,,
149,74.0,HD 140283,190,?,1.4,74.0,2MASS J07075327-4900503,60.0,72.0,1.03
150,,,,,,,,,,
151,75.0,II Pegasi,130,0.8,3.4,75.0,UGPS J072227.51-054031.2,13.4,26.0,0.98
152,,,,,,,,,,
153,76.0,VY Canis Majoris,"3,900",17,"1,420",76.0,2MASSI J0727182+171001 [de],29.6,41.0,0.94
154,,,,,,,,,,
155,77.0,Pistol Star,"25,000",100,320,77.0,2MASS J07290002-3954043 [de],25.8,37.0,0.94
156,,,,,,,,,,
157,78.0,S Doradus,"169,000",24,380,78.0,SDSS J074201.41+205520.5 [de],49.0,43.0,0.94
158,,,,,,,,,,
159,79.0,UY Scuti,"5,100",7–10,755,79.0,2MASS J0746425+200032 [fr],49.6,,
160,,,,,,,,,,
161,80.0,Barnard's Star,5.98,0.14,0.2,80.0,DENIS-P J0751164-253043 [de],55.0,71.0,1.03
162,,,,,,,,,,
163,81.0,Luhman 16,6.52,0.04,?,81.0,2MASS J07522390+1612157,60.0,2.01,68.0
164,,,,,,,,,,
165,82.0,Proxima Centauri,4.25,0.12,0.15,82.0,DENIS J081730.0-615520,16.1,44.0,0.94
166,,,,,,,,,,
167,83.0,KIC 8462852,"1,470",1.43,1.58,83.0,DENIS J082303.1−491201A,67.0,44.0,
168,,,,,,,,,,
169,84.0,R136a1,"163,000",290,32,84.0,DENIS J082303.1−491201B,67.0,28.0,
170,,,,,,,,,,
171,85.0,Melnick 42,"163,000",189,21.1,85.0,2MASS J08251968+2115521 [de],35.0,52.0,0.98
172,,,,,,,,,,
173,86.0,WR 102,"18,134",19,0.39,86.0,SDSSp J083008.12+482847.4 [de],43.0,48.0,0.99
174,,,,,,,,,,
175,87.0,VFTS 352,"164,000",57.48,14.47,87.0,LHS 2021,55.0,88.0,1.15
176,,,,,,,,,,
177,88.0,YBP 1194,"2,772",1.01,0.99,88.0,SDSS J083048.80+012831.1 [de],77.0,46.0,0.96
178,,,,,,,,,,
179,89.0,Gliese 1214,47.5,0.16,0.21,89.0,2MASSI J0835425-081923 [de],23.53,62.0,1.0
180,,,,,,,,,,
181,90.0,NML Cygni,"5,251",50,"1,640 - 2,770",90.0,2MASSI J0847287-153237 [de],43.0,64.0,1.0
182,,,,,,,,,,
183,91.0,VB 10,18.72,0.075,0.1,91.0,2MASS J08533619-0329321,27.6,77.0,1.07
184,,,,,,,,,,
185,92.0,WOH G64,"163,000",<20,"1,540 - 1,730",92.0,2MASSI J0859254-194926 [de],50.0,50.0,0.98
186,,,,,,,,,,
187,93.0,TRAPPIST-1,39.6,0.089,0.12,93.0,2MASSW J0920122+351742 [de],95.0,,
188,,,,,,,,,,
189,94.0,2MASS J0523-1403,40.3,0.07,0.086,94.0,2MASSI J0937347+293142,20.0,42.0,0.94
190,,,,,,,,,,
191,95.0,WISE 0855−0714,7.27,0.003,?,95.0,2MASS 0939−2448,17.4,32.0,0.95
192,,,,,,,,,,
193,96.0,Icarus,"14,400,000,000",33,?,96.0,2MASS J09490860-1545485 [de],59.0,49.0,0.96
